income_id,date,type,source,currency,amount,exchange_rate,USD_equivalent,to_address,tx_reference,comment,url
64,20190116,donation,unknown,BTC,0.064247,3655.01,234.82,3ChVP627KU5w4zu2rieFPF3wGXWQgmhvrs,2fe20be9aad16f3e614add0b69ed1b1994884362f68233265e10246180d0a90b,,
65,20190117,donation,unknown,BTC,0.28,3678.56,1030.00,3ChVP627KU5w4zu2rieFPF3wGXWQgmhvrs,02bd719885ff14ac742621cb8382a4444c97ab23145eab0f88e15c9cef7ca50c,,
66,20190123,donation,unknown,BTC,0.042,3585.12,150.58,3ChVP627KU5w4zu2rieFPF3wGXWQgmhvrs,062cb803bdafef086ede12e223a1dd3b043eb070ee66812aa322957262df2815,,
67,20190123,donation,unknown,BTC,0.0001337,3585.12,0.48,3ChVP627KU5w4zu2rieFPF3wGXWQgmhvrs,26701a2e5a3fcd55836897ddb388348f54d433dbdcbab450fc147403759b428d,,
68,20190124,donation,unknown,BTC,0.27751846,3600.87,999.31,3ChVP627KU5w4zu2rieFPF3wGXWQgmhvrs,075f6c827a99e6a7197b715496cd2e1d6fce4f5e399e04416f7bed1494b98ba1,,
69,20190124,donation,unknown,BTC,0.06876,3600.87,247.60,3ChVP627KU5w4zu2rieFPF3wGXWQgmhvrs,75452bc84d2c05ef92f48ac2e783f5fc8a36b235b841c7fa88ae9ec84e1e01d5,,
70,20190129,donation,unknown,BTC,0.02,3448.12,68.96,3ChVP627KU5w4zu2rieFPF3wGXWQgmhvrs,064cb07bd1494f48a58dac99928b9e93a15bf83914673e4a5eea16df73e623f2,,
71,20190129,donation,unknown,BTC,2,3448.12,6896.24,3ChVP627KU5w4zu2rieFPF3wGXWQgmhvrs,3169d1b575955648694da900d3f8d6aed34e65cdcf79f3ed16e6996788fda714,,
72,20190205,donation,unknown,BTC,0.41196,3466.36,1428.00,3ChVP627KU5w4zu2rieFPF3wGXWQgmhvrs,93c24cc400b45569dcb882d0e03b7de5de3c3b44f66cc4bf733d26529e1680fd,,
73,20190208,donation,unknown,BTC,0.00027326,3666.78,1.00,3ChVP627KU5w4zu2rieFPF3wGXWQgmhvrs,1f13d2aaef2455872e07132c44c4df71e166252c5185cef293ad67d44b5e8ab4,,
74,20190215,donation,unknown,BTC,0.02943341,3620.81,106.57,3ChVP627KU5w4zu2rieFPF3wGXWQgmhvrs,068726801d6cd794f060a30ef4fcda2112b0e61ba150c6e7bdecceaadcac855a,,
75,20190216,donation,unknown,BTC,0.0304,3629.79,110.35,3ChVP627KU5w4zu2rieFPF3wGXWQgmhvrs,ff6da41e78879aace89060892949275189bc85a07e46de0958a1b1cf340d114f,,
76,20181002,test,unknown,BTC,0.00119303,6556.10,7.82,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,f14b22f9c6fe52b2914db5a934cbc98c2254affff6eb3e1a74416bd3234fc525,test receive transaction,
77,20181003,donation,unknown,BTC,0.00308575,6502.59,20.07,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,443da421d716e8abeb902d1d657c41cacec00e3a1b921186086a8429ae211b72,,
78,20181003,donation,unknown,BTC,0.00120561,6502.59,7.84,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,947e7113e10ddd28e932da7c93e0fd82f7851684599b18bdf7b63ec2bf83b943,,
79,20181005,donation,unknown,BTC,0.0153,6622.48,101.32,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,1e7d6bc3fcebda55688caa4fa3474adc299f861ce2431416908798ecd15d540e,,
80,20181006,donation,unknown,BTC,0.0152361,6588.31,100.38,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,c5870316e3abe41372de75efb75d5275068471f2bc67034ac3eff317d0571a7a,,
81,20181010,donation,unknown,BTC,0.0001,6585.53,0.66,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,fb6c3569a875a81b4b20ec7ef43fbc778216c3d5434a61671c9256e8105ce662,,
82,20181010,donation,kargakis,BTC,0.04356235,6585.53,286.88,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,403e984aae9e5fc7262a504ee53f5cb1aeab0934cc96b815c3830c838ba5621e,Donation to the Grin Security Audit Campaign,https://grin-tech.org/sec_audit
83,20181011,donation,unknown,BTC,0.0333,6256.24,208.33,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,fbb2acbc40b5dee629b136080af86650fc6c1892c29f71963d037c2f6d5d36db,,
84,20181012,donation,unknown,BTC,0.02468113,6274.58,154.86,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,2a86790b3f113b2b1954c14a329ed7fc257f515a4d63259861cd9d9d5400a121,,
85,20181012,donation,unknown,BTC,0.01,6274.58,62.75,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,68f945457b47e300997a88189e93066fcf83677a8f2a1ff8dadc8529bfd41376,,
86,20181015,donation,unknown,BTC,0.00360789,6596.54,23.80,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,85abca3ab5b375d4015f6d82eab91ae6e4505b9a5d9bf309ad7ea3b186a81d6b,,
87,20181016,donation,unknown,BTC,0.0449152,6596.11,296.27,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,54c35a956702a073546072b0e6ef7b45d77e128275991036996f5cced077d95a,,
88,20181017,donation,unknown,BTC,0.006665,6544.43,43.62,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,c179aeed6cfb42bd19c7b467ee44da5a048e9a32a17bf9ba0ac6adbe73b13db3,,
89,20181018,donation,unknown,BTC,0.0016238,6476.71,10.52,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,9b3a7db81ec19bc8fc7bdd34908a48702cbba3cbe51e1c72c280a5e5c12b8b77,,
90,20181021,donation,unknown,BTC,0.20102018,6482.35,1303.08,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,5fb9356a2be0313f1c8351da552c91f7e66c74ab7ce5b3a588c42e5692510317,,
91,20181023,donation,unknown,BTC,0.005,6475.74,32.38,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,d28b2ccd1a29a07a3f0c37f9915658ccbeb282185ae3fa0d65c2cac304c61b22,,
92,20181027,donation,unknown,BTC,0.00146181,6480.38,9.47,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,596810b454929bba9a1421c678ef137ec890a3b26b2ca90e44e5f67891619598,,
93,20181029,donation,unknown,BTC,0.00471,6332.63,29.83,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,31824792cd9d45aeb8bfb62b5544075c3586c54f6326ebfd52da99c28957eca3,,
94,20181029,donation,unknown,BTC,0.1,6332.63,633.26,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,ee9a2bbb80251d6b97a0ed8d91463f048b11a6d3af10e2cb7a164767718efc6d,,
95,20181030,donation,unknown,BTC,3.14160631,6334.27,19899.78,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,a9b455649cc9e2509bea8aa2e8ee79f95b34c71e270589599880bc86573e8037,,
96,20181030,donation,unknown,BTC,0.00850393,6334.27,53.87,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,8c88883075352f0a89c40db9cd00ba5cab14bb304b5b95bed4ec159d3e1c62e4,,
97,20181030,donation,unknown,BTC,0.05,6334.27,316.71,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,b769ecf7011476252340b8d0c822599bf203d6d6c385f3cf31417572bf834244,,
98,20181031,donation,unknown,BTC,0.04026507,6317.61,254.38,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,c9b9cb7eaae62c5d311267f9b5cd30840e9f27c4b1106fa7f69f8edc3e05ad81,,
99,20181101,donation,unknown,BTC,0.03975,6377.78,253.52,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,98bb646836e3043436bf10add0b83859a84f0b0353180991b70d042b59f636fb,,
100,20181102,donation,unknown,BTC,0.00496118,6388.44,31.69,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,3bb088f6762b6009d2b83738dd2dd64fd0a6cfb7a1f5e9481ae5e60d45824897,,
101,20181107,donation,unknown,BTC,0.01,6530.14,65.30,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,23e11683bddfd56cf8d59b2046a6dfe2edaed57d27c82b3c469fd133d2a03d22,,
102,20181110,donation,unknown,BTC,0.0021978,6409.22,14.09,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,d82a0f385290a1fcb92dec303d71ab3fac431e1dcb48432281b81190689f7cbb,,
103,20181120,donation,unknown,BTC,0.00692158,4451.87,30.81,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,427db67d9fc7ba561612dfc5cb5fce948e0aae43d7fbb163ff70700facd536a0,,
104,20181121,donation,unknown,BTC,0.025,4602.17,115.05,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,8fc42dd1d5ac82b8d5d37b686ac026f0c181083af5a30c1344c08cf173f14a31,,
105,20181127,donation,unknown,BTC,0.002,3820.72,7.64,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,05f02afeff6d6c4d1402571e005049d87735a6ac07a85216d440313a9c8f528f,,
106,20181128,donation,unknown,BTC,0.05,4257.42,212.87,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,52b196fe7c76e96055592ca4662e73a746104f59dc8134f1a139da431b7bd36f,,
107,20181129,donation,unknown,BTC,0.10001797,4278.85,427.96,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,1cd28d315728c10a71d4327b929e408a2ac5cd17189cee1eeab28676a5bd86f0,,
108,20181201,donation,unknown,BTC,0.12777,4214.67,538.51,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,02af10853ccabb961143fa0187689c9bfab0d69a9dfcb81283af5ee3eab0620e,,
109,20181203,donation,unknown,BTC,1,3894.13,3894.13,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,a81b3cbaba43fa70b3f5be8bbc2d16d3dee06d3617faa7a6dab73c210b0edf2d,,
110,20181205,donation,unknown,BTC,0.0015,3753.99,5.63,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,45052bffdd51c68c50e5d9dff46aba7a50d922cb7efc3807c5edcd2c2aec8807,,
111,20181221,donation,unknown,BTC,0.03,3896.54,116.90,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,76ea404a121ff508ba3d5881046342c72cd5951057e283acc8646e850bf90d6a,,
112,20190118,donation,unknown,BTC,0.03190333,3657.84,116.70,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,d88b2449544e414d411e0c6f9ceb22cad5d7260b41ffc91aafe4bcce35308115,,
113,20190206,donation,unknown,BTC,0.005,3413.77,17.07,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,198ec6871084c894e88336872a5d7e035d4034e917858cf7fae48a281c66080d,,
114,20190209,donation,unknown,BTC,0.00136946,3671.20,5.03,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,61a4a4d01de89eb109ae68fbd4be2b36bb76a773f4fc8dd3b43cfa3972fea4d3,,
115,20190210,donation,unknown,BTC,3.5,3690.19,12915.67,bc1qdgs8vkpzr256qjlzlfht72z3mhcrdrt6wj2rfjw39j8us24gz8uq78qj65,ce409d7a4e193edfba1f13fe2698ce104956733d1a286f9935290977abce0312,,
116,20181202,donation,unknown,ZEC,0.2,79.16,15.83,t1QGYYXan3HHEuiPEfccKnUuWEP4CsVvPA5,451aa2c711d314d0afc7be9d5944cfb3dc98fa83c8aa51aca2f11c9c75f9a95e,,
117,20181203,donation,unknown,ZEC,0.2,70.8,14.16,t1QGYYXan3HHEuiPEfccKnUuWEP4CsVvPA5,51891a983f1d640e879f1cc5c3baa822e34f9f0228dd1b7916fa376bcb9a6fd6,,
118,20181203,donation,unknown,ZEC,0.2,70.8,14.16,t1QGYYXan3HHEuiPEfccKnUuWEP4CsVvPA5,b10ba22504ac41da06e7c6be0334a3f8e43c0b1b1774844c80b752657da287f2,,
119,20181203,donation,unknown,ZEC,0.2,70.8,14.16,t1QGYYXan3HHEuiPEfccKnUuWEP4CsVvPA5,9d9a232a2ed10077d84b28dc6a9ef11483fe6aabf17fb64ab9499989886c183d,,
120,20181204,donation,unknown,ZEC,0.2,74.69,14.94,t1QGYYXan3HHEuiPEfccKnUuWEP4CsVvPA5,8e9814f301a0c9e9626a391046a88566f64726ee85d356f6bdcb4d95395b17de,,
121,20181205,donation,unknown,ZEC,0.2,66.42,13.28,t1QGYYXan3HHEuiPEfccKnUuWEP4CsVvPA5,a648e0d8a9855bcb67929271d6b05d1ce14e7615908949ef03d4e537c1a7e46b,,
122,20181206,donation,unknown,ZEC,0.2,58.81,11.76,t1QGYYXan3HHEuiPEfccKnUuWEP4CsVvPA5,3835a653be6d3195cbc9f04a54cff3b7eca6ea2ba42b53ac4238f5b5b4311bf2,,
123,20181207,donation,unknown,ZEC,0.2,59.33,11.87,t1QGYYXan3HHEuiPEfccKnUuWEP4CsVvPA5,a22e1eb90d7624dee14b575e95cfcd6c0cc3a0efb7578efb752974816b0f1f78,,
124,20181208,donation,unknown,ZEC,0.2,57.58,11.52,t1QGYYXan3HHEuiPEfccKnUuWEP4CsVvPA5,c2cedf515909306f01a87a050525fccf5a05f73b6dd5557c184dac5f805afda2,,
125,20181209,donation,unknown,ZEC,0.2,61.09,12.22,t1QGYYXan3HHEuiPEfccKnUuWEP4CsVvPA5,bf2562e9306ee05a12d3501df7f0c2fa0880d1ec7bc51d17b72beea9630c1c79,,
126,20181210,donation,unknown,ZEC,0.2,56.68,11.34,t1QGYYXan3HHEuiPEfccKnUuWEP4CsVvPA5,378a4c628eb00785fa08a626f977dc9d2eca6618b49ac989be9441ad9d5f19fb,,
